장소,평점,날짜,일행,리뷰
병방치 스카이워크,4.0,2015년 9월,가족과 여행함,"스카이워크 ~짚와이어~ 심장이 쫄깃해지는 스카이워크 구경.
단 사람이 많아 사진찍기 위해 기다리는 시간이 길어져서 긴장감이 조금 떨어졌어요~
발밑을 내려다 볼때매다 심장이 바운스바운스 합니다. 겁이 많으시다면 발밑말고 멀리보세요~

짚와이어를 하시면 스카이워크 공짜~ 짚와이어도 추천드려요 ㅎㅎㅎ"
병방치 스카이워크,3.0,2015년 8월,가족과 여행함,"으악 이용금액이 너무 비쌌어요. 돈 내고 들어갔더니 헉... 경치는 좋았으나, 정작... 스카이워크는 너무 짧았다는.."
병방치 스카이워크,5.0,2013년 11월,,짚와이어 4만원이지만 꼭타봐야함. 너무ㅤㅅㅢㄴ나네여 금요일에가서 사람도적었고. 예약은 3일전 까지가능하지만 전화해서 빈 시간 물어보면 가르쳐줍니다.
병방치 스카이워크,5.0,2018년 3월,가족과 여행함,"멋진 우리는 아시아에서 가장 빠른 가장 긴 점점 짚라인, 가는 죽음을 걱정스러웠지만, 우리는 시작했다 일단 정말 재미 있었어요. 실제로 전혀 무섭지 않습니다. 사람이 큰 하네스 경우 모든 연령 적극 추천합니다."
병방치 스카이워크,3.0,2016년 10월,친구와 여행함,"매우 짧은 요 실제로 이 산의 아름다운 자연과 갑판보기 봅니다. 바닥이 유리로 된 모든 참조를 통해 들어가기 전에 신발 커버를 입어야 합니다. 15분 정도 가 기본적으로 그냥 보다 phototaking. 국립 공원이 인기 있는 지역 주민들이 트레킹을, 야외 활동, 등이 있습니다."
월드헤러터지넷워크,5.0,2015년 10월,,"대한민국의 대표적인 산 지금 이맘때 가면 도시는 가을이지만 이곳은 겨울임.
단풍 구경에 제격인곳 더불어 속초에 들러 관광도 추천 함
각 계절마다 방문하면 계절마다의 설악산의 정취를 느낄수 있음
아름다운 산"
월드헤러터지넷워크,5.0,2017년 12월,연인과 여행함,"마침내 우리는 설악산에서 ""AVATAR""계곡을 보았습니다. 세계 유산 네트워크 덕분에! 우리가이 국립 공원에가는 이유는 최근에 Youtube에서 크게 승격 된 설악산 국립 공원에서 천불동 계곡이라는 진정한 '아바타 계곡'을보기를 희망했기 때문입니다. 나는 Youtube의 비디오를 보았을 때 눈을 믿을 수가 없었습니다. 슬로우 모션으로이 계곡의 계단과 통로를 따라 단풍의 아름다운 색상을 보여주었습니다. 유튜브 (YouTube)에서 '설악산 국립 공원의 아바타 계곡'이라는 짧은 비디오를 보셔야합니다. 실생활에서이 계곡을보기 위해 설악산에 와서 놀라게 될 것입니다.

설악산 국립 공원으로의 여행은 서울에서 차로 2 시간 이상 걸립니다. 우리는 10시 전에 도착했다. 엠. 이미 공원 입구에 교통 체증이 발생했습니다. 외국인 관광객을 제외하고, 박찬호는 가족과의 관계에서 벗어나 성격을 감추는 현지인들로 가득했다. 활발한 노인들이 하이킹을 위해 완비되었습니다. 우리 가이드, 다니엘, 세계 유산 네트워크에서 그것은 절기가 없더라도 절정기이다. 그리고 그것은 겨울 전에 여기에 오기 완벽한 타이밍이다.

설악산의 산맥과 공원 중심부의 강물에 둘러싸인 풍경이 멋졌습니다. 다니엘에 따르면 설악산 국립 공원은 내외부 산으로 이루어져있다. 공원의 경치와 풍경을 형성 한 설악.

가을의 멋진 색상을 제외하고 케이블카를 탑승하고 숨 막힐듯한 경치를 즐기거나 초보자와 전문가 모두를위한 하이킹 트랙 수가 많아서 하이킹을 선택하실 수 있습니다.

그렇다면 우리가 오랫동안 기다렸던 주요 attracton이 마침내 우리의 시야 안에 있습니다. Daniel은 우리를 Biseondae Rock으로 트레킹 한 천불동 계곡으로 안내했습니다. 그 다음 거의 여행을하지 않고 여행하고 난 후에 우리는 강과 바위를 따라 몇 개의 계단과 보도를 기어 올라야하는 지점에 도착했다. 이 지점에서 우리는 상기 비디오에 나타난 정확한 지점을 발견하고 산책로를 따라 누워있는 여러 가지 색의 잎을 보았습니다. 그리고 그것은 천국의 세계에서 걷는 것과 같았습니다. 사실, 동영상에 표시된 그대로 였으므로 영화에서와 마찬가지로 '아바타'계곡을 따라 걷고 있다고 느꼈습니다. 이 지점은 매우 불가사의 롭다. 그래서 우리는 한 시간 동안 나무 한 구석에 앉아서 점심을 먹으러 샌드위치를 먹었다. 우리가 남은 생애를 항상 소중히 간직 할 수 있었던 것은 잊지 못할 순간이었습니다.

불행히도, Daniel에 따르면, 적절한 색상과 분위기를 지닌 경관의 아름답고 아름다운 경치는 가을철에만 단풍이 색을 바꿀 때가 될 것입니다. 많은 사람들이 설악산 국립 공원의 천불동 계곡에서 아름다운 ""아바타""경관을 볼 수있는시기에 올 수있는 축복을 누리지 못했습니다. 나에게 비록 잘못된 계절에 왔을지라도 여전히 탐험할만한 곳이다. 설악산 국립 공원은 세계의 모든 등산객을위한 진정한 모험입니다.

저는 우리가보고 싶었던 ""아봐타""계곡의 정확한 지점과 우리의 휴가를 위해 한국에서이 아름다운 산을 추천 한 월드 헤리티지 네트워크 (World Heritage Network) 여행 책임자 인 룬 (Rorne)에게 우리의 훌륭한 가이드가되어 주신 Daniel에게 감사드립니다. 우리 여행을 너무 잘하고 효율적으로 정리하는 것을 포함해서. 위대한 일꾼들!"
월드헤러터지넷워크,5.0,2017년 3월,연인과 여행함,"저는 이곳을 사랑합니다 아름다운 풍경, 올 때는 무거운 내립니다. 곤돌라를 타고 산 꼭대기에 있는 아주 아름다운."
월드헤러터지넷워크,5.0,2016년 10월,가족과 여행함,"하지만 놀라운 준비 운동! 서울에서 3시간 해 민간 교통 정보 였습니다. 권금성 여행의 하이라이트 였습니다. 우리는 약 20분 정도 케이블카 및 다음 걸어 요새. 그 작은 노인 이 한 경우는 하지만 전망은 최고!

그런 다음 추적 비룡 폭포가 되는 것으로 2. 한 느낌이 더 있는 4 km! 놀라 울 정도로 디톡싱에 공용 화장실 가는 길. 놀라운 현수교 중 가장 높은 정말! ! 니 가 적은 경로에 정의된 경우 적절한 신발 이나 하이킹 신발 보안을 강화할 수 있습니다. 일부 경우에 간단한 팩도 배가 고프다!"
월드헤러터지넷워크,5.0,2015년 10월,,"오랜 좋은 결정하는 산. 설악의 계절 가을. 하지만 색만 변경했지만 아주 아름다운 사이트. 길을 따라서 공원 자체는 아주 상쾌했습니다.

기본 설정을 선택할 수 있는 추적하기. 음식 역시 사용할 수 있습니다."
춘천 물레길,4.0,2019년 10월,나 혼자 여행함,의암호 따라.. 의암호 따라 춘천에 둘레길로 조성된 곳입니다.평일에 오면 정말 한적하도 호수를 바라보며 힐링 할 수 있는 분위기 입니다.시간 나면 방문 해 볼만한 가치가 있습니다.
춘천 물레길,5.0,2016년 8월,가족과 여행함,"춘천물레길 카누여행하는 곳 춘천에서 힐링할 수 있는 물레길
안전하게 즐길 수 있는 곳

우리가족이 다같이 카누를 타고 즐기고 2층 카페에서 무료 아메리카노 한잔

1층 교육장에서 안전교육..... 누구나 즐길 수 있는 카누

너무좋아요. ^^"
춘천 물레길,5.0,2019년 3월,연인과 여행함,평화로운 활동 우암 호수 (Uiam Lake)의 잔잔한 바다에서의 평화로운 활동. . . 직원들은 기본을 실행하고 호수 주변을 노로 저을 때 약 40 분이 걸립니다. . .
춘천 물레길,5.0,2018년 7월,친구와 여행함,"당신의 마음을 완벽한 장소! 카누 동안 그 주변의 자연을 즐기며 스트레스를 덜어줄 수 있습니다. 카누 시작하기 전에, 직원들은 것이 모든 안전 규정을 전에 가르칠 것이다. 너무 걱정하지 마세요! 정말 안전합니다. 직원들이 둘러 싸고 서서 어려운 것이 도움이 될 수 있을 것입니다. 편안한 옷이 좋습니다!"
동강 래프팅 - 당일 투어,4.0,2018년 8월,,"좀 힘들긴 했지만 재밌어요 래프팅 처음 해봤는대 생각보다 힘드네요
중간에 더워서 수영도 하고 아래쪽으로 내려갈수록
노를 젓는 일이 잦아지다 보니 그런거 같아요
2-3시간 정도 걸리는 거 같고 준비하고 마무리 하는 거 하면 최소 4시간 일정으로 잡아야 해요
강사님 말씀으로는 7월 말이나 8월 초에는
물이 많아서 1시간 정도로 가능하다고 하더라구요"
동강 래프팅 - 당일 투어,5.0,2016년 7월,,"동강 래프팅 동강은 물살이 잔잔해서 초보자에게 적합한 코스입니다. 다이나믹한 래프팅을 원하는 사람에게는 다소 지루할 수 있지만, 가족단위 레저로는 적합합니다."
동강 래프팅 - 당일 투어,5.0,2015년 9월,가족과 여행함,"래프팅은 동강이지~ 동강 레프팅 강추예요~
거의 몇년간 여름에는 주말마다와서 레프팅을 했었는데
완만하고 긴 거리가 매력입니다.
개인적으로는 비오는 날 하는 레프팅이 최고예요~ 비온다고 망설이지 마세요~~"
동강 래프팅 - 당일 투어,4.0,2019년 6월,나 혼자 여행함,처음 서까래에 좋습니다 !! 뗏목으로가는 것은 나의 처음이었다. 그리고 그것은 멋졌다. 나는 뗏목으로가는 것이 더 도전적 일 것으로 예상했다. 그러나 그것은 내가 생각했던 것보다 실제로 더 조용했다. 그리고 그것은 전혀 무섭지 않았다. 이 래프팅 강은 매우 평온하고 부드럽습니다. 매우 매끄러운 항해를 좋아하는 사람이라면 누구나 쉽게 이용할 수 있습니다. 강에는 약 두 개의 내리막 길이있어 강가로 빨리 내려갈 때 재미가 있습니다. 중도에서 수영하기에 좋은 곳이기도합니다. 전체적으로 좋았습니다.
죽도해수욕장,4.0,2019년 2월,나 혼자 여행함,"서핑샵이 많은 만큼 사람도 많다 파도가 좋은날 주말서퍼들로 항상 북적이는 곳, 의외의 강한파도에 당황할수도 있다. 주변 음식점이 진짜 비싸서 편의점 가는 것을 추천합니다."
죽도해수욕장,4.0,2018년 8월,친구와 여행함,"청춘이 모여 놀기는 괜찮다. 파도가 드세었던 지난 주말, 그 어떤 동해의 해수욕장도 서핑을 허용하지 않았는데 죽도 해수욕장만 가능했다.
젊고 예쁜 분위기의 서핑샵과 게스트하우스가 해변 바로 앞에 즐비해서 놀기가 좋다. 유료이기는 해도 파라솔을 겸비한 테이블들이 바닷가 바로 옆에 있어서 술마시며 밤의 바다를 즐기기에도 좋다.

다만 해수욕은 조금 어려울 수 있다.
바다가 좁고 해변도 좁고 서퍼들로 가득하다. 사이사이 거대 바위가 있는 좀 위험하다.

해수욕을 즐기는 사람이라면 서핑 구간과 해수욕 구간을 분리한 부표줄에 주의하자. 나는 물가에 서있다가 그 줄이 발목이 감겨 다쳤다ㅠㅠ"
죽도해수욕장,5.0,2018년 7월,친구와 여행함,"이국적인 매력이 있는 서프 스팟 우리나라의 서프 스팟 중 한 곳으로 많은 서퍼 샵들이 밀집해있다. 하지만 그렇다고 아주북적북적대는 분위기는 또 아니라 매우 좋다. 한적하고, 주변에 있는 서퍼샵, 밥집, 카페 등이 이국적인 분위기를 잘 만들어낸다."
죽도해수욕장,5.0,2018년 7월,친구와 여행함,서핑을 위한 대한민국 최고의 장소와 서핑스쿨 서프오션 죽도점을 추천합니다! 푸른바다와 넘실대는 파도 최고의 강사진으로 마음껏 즐기고 놀고 싶은 열정 가득한 그대들이여 이번주말은 서프오션으로 !!!!
스마트코리아 - 프라이빗 설악산 당일투어,5.0,2016년 5월,나 혼자 여행함,"멋진 여행 멋진 여행!

친구들과 함께 재밌는 것이다. 어쨌든, justin이란 직원이 참 친절하고 최고 최고.
그는 한 그의 집에 있는 것을 확인하게 만드는 최고의 편안함을 느끼지 않을 수도 있고 안전 하 속초시 주변을 여행하는 중.
그는 저에게 개인 투어 가이드의 친절한 곳이다.
음식도 먹고, 뒷마당 에서 바비큐를 먹은 빌라!
다시 여기에 머무는 친구들과!
이 곳은 정말 최고!"
동강레포츠,5.0,2016년 8월,친구와 여행함,"동강 상류에서 즐기는 최고 동강 레포츠의 래프팅 올 여름 피서를 동강레포츠를 통했다. 강원도에서도 깊숙한 산골마을. 마하리,문희마을 등. 강원도의 깊은 오지체험을 할 수 있는 곳이다. 큰 모험을 즐기지 않음에도 레프팅은 아주 재미가 있었다. 물속에 빠트리는 재미, 옆 팀과 물싸움 하기, 너무나 시원한 자연 용출장에서 잠시 놀기 등. 그것뿐 아니다. 이 주변에는 꼭꼭 숨어 있다가 몇년전에 몸을 드러낸 백룡동굴이 있으며, 마하리라는 산촌체험마을도 있다. 짚라인이 있었지만 담력이 약해 그것은 도전하지 못했다. 저녁에는 같이 간 지인들과 함께 캐러반을 빌려 놀았다. 올 여름 휴가는 영원히 잊지 못할 추억을 간직했다."
